Sr No,Title,Duration,Dominant_Topic,Topic_Strength,Dominant_Topic_Words,NER_CSV_Path,Sentiment_CSV_Path,Topic_TXT_Path,Most_Positive_Sentence,Most_Positive_Compound,Most_Negative_Sentence,Most_Negative_Compound,Average_Compound_Sentiment,PERSON,CARDINAL,DATE,ORG,GPE,NORP,TIME,ORDINAL,PERCENT,MONEY,LAW,LOC,PRODUCT,FAC,WORK_OF_ART,QUANTITY,EVENT,LANGUAGE,positive,neutral,negative
51,"""Donald Trump Announces Class Action Lawsuit Against Big Tech Censorship""",from January 2021 to November 2022,Topic_2,0.7577010298155544,"great, say, really, right, year, good, got, make, thing, job",analysis_results\ner\transcript_51_ner.csv,analysis_results\sentiment\transcript_51_sentiment.csv,analysis_results\topics\transcript_51_topic.txt,"I just want to say that I stand before you this morning to announce a very important and very beautiful, I think, development for our freedom and our freedom of speech, and that goes to all Americans.",0.9431,"(37:25)The timing just seemed to be right, because they’ve been so abusive, so bad what they’ve done.",-0.904,0.04719975903614458,50,68,31,46,36,22,5,9,2,5,9,1,1,0,1,1,0,0,146,168,101
52,"""Donald Trump Speech at Ohio Rally for 2022 Election (Date Not Specified)""",from January 2021 to November 2022,Topic_1,0.8854966366830141,"great, right, say, year, got, good, border, president, way, american",analysis_results\ner\transcript_52_ner.csv,analysis_results\sentiment\transcript_52_sentiment.csv,analysis_results\topics\transcript_52_topic.txt,"(24:36)If you care about the security of your family, if you care about the safety of your community, if you care about law and order, law and order in the great state of Ohio.",0.9578,"Just this month, a previously deported illegal alien in Massachusetts, with prior charges for murder and many other things, gunned down a man in broad daylight, shooting him viciously and violently, as he lay in the street, four times.",-0.9477,0.03841379310344827,85,68,50,25,94,20,8,12,1,3,1,6,7,1,0,1,0,0,178,293,138
53,"""Donald Trump's Speech in Greenville, North Carolina""",from January 2021 to November 2022,Topic_1,0.7806219847852061,"great, right, say, year, got, good, border, president, way, american",analysis_results\ner\transcript_53_ner.csv,analysis_results\sentiment\transcript_53_sentiment.csv,analysis_results\topics\transcript_53_topic.txt,"(06:12)With us, this evening are many outstanding North Carolina Republican leaders who are fighting right by our side, including one of the strongest and bravest new voices in the Republican party, has been a great supporter of mine and I’m a great supporter of his, your incredible Lieutenant Governor Mark Robinson.",0.9712,"Biden has halted wall construction, suspended removals, and even removals of just horrible, horrible people, stopped enforcement, shredded our groundbreaking remain in Mexico.",-0.9001,0.13116782077393077,86,61,39,24,69,29,10,4,8,8,0,5,1,2,0,3,0,0,221,171,99
54,"""Donald Trump's Speech at CPAC (2021)""",from January 2021 to November 2022,Topic_1,0.9268673173929569,"great, right, say, year, got, good, border, president, way, american",analysis_results\ner\transcript_54_ner.csv,analysis_results\sentiment\transcript_54_sentiment.csv,analysis_results\topics\transcript_54_topic.txt,(03:39)I also want to pay my love and respect to the great Rush Limbaugh who is watching closely and smiling down on us.,0.936,"(10:11)Perhaps worst of all, Joe Biden’s decision to cancel border security has single-handedly launched a youth migrant crisis that is enriching child smugglers, vicious criminal cartels, and some of the most evil people on the planet.",-0.9652,0.013692484342379956,48,77,37,39,63,28,2,8,8,10,4,2,2,1,0,1,0,0,147,187,145
55,"""Donald Trump's Farewell Speech to Supporters""",from January 2021 to November 2022,Topic_2,0.561424884757689,"great, say, really, right, year, good, got, make, thing, job",analysis_results\ner\transcript_55_ner.csv,analysis_results\sentiment\transcript_55_sentiment.csv,analysis_results\topics\transcript_55_topic.txt,I wish the new administration great luck and great success.,0.9559,"We all know where it came from, but it’s a horrible, horrible thing.",-0.8885,0.2602345588235294,21,11,11,8,12,0,0,2,1,0,0,0,0,0,0,0,0,0,75,46,15
56,"""Donald Trump's Farewell Address as 45th President of the United States""",from January 2021 to November 2022,Topic_3,0.6779723765152238,"nation, american, world, great, new, year, country, today, citizen, future",analysis_results\ner\transcript_56_ner.csv,analysis_results\sentiment\transcript_56_sentiment.csv,analysis_results\topics\transcript_56_topic.txt,"I go from this majestic place with a loyal and joyful heart, an optimistic spirit, and a supreme confidence that for our country and for our children, the best is yet to come.",0.9686,"We grieve for every life lost and we pledge in their memory to wipe out this horrible pandemic once and for all.President

(08:20)When the virus took its brutal toll on the world’s economy, we launched the fastest economic recovery our country has ever seen.",-0.9122,0.31398533333333334,11,33,17,20,51,35,2,9,0,5,1,5,1,2,0,1,0,0,93,31,26
57,"""Donald Trump's Address on Capitol Violence and Unity""",from January 2021 to November 2022,Topic_3,0.7200970733926264,"nation, american, world, great, new, year, country, today, citizen, future",analysis_results\ner\transcript_57_ner.csv,analysis_results\sentiment\transcript_57_sentiment.csv,analysis_results\topics\transcript_57_topic.txt,"(00:35)Making America Great Again has always been about defending the rule of law, supporting the men and women of law enforcement and upholding our nation’s most sacred traditions and values.",0.8658,"The efforts to censor, cancel and blacklist our fellow citizens are wrong and they are dangerous.",-0.8807,-0.027259999999999996,1,4,8,4,6,10,1,0,0,1,1,0,0,1,0,0,0,0,14,7,19
58,"""Donald Trump's Speech on Border Security and Infrastructure in the Rio Grande Valley""",from January 2021 to November 2022,Topic_1,0.8159276846658841,"great, right, say, year, got, good, border, president, way, american",analysis_results\ner\transcript_58_ner.csv,analysis_results\sentiment\transcript_58_sentiment.csv,analysis_results\topics\transcript_58_topic.txt,"But we should all agree, the-

(24:03)… many disagreements in the country, but we should all agree the urgent need to secure our borders, protect our homeland, and allow law enforcement to fulfill its mission without political interference.",0.9493,"We’ve arrested nearly 500,000 illegal aliens with criminal records, some with very serious criminal records of the type you don’t want to know about, like murder.",-0.9516,0.11730875,11,25,25,19,34,11,3,2,4,2,2,6,0,1,0,10,0,0,109,70,61
59,"""Donald Trump's Speech on Border Security and Impeachment Remarks""",from January 2021 to November 2022,Topic_1,0.8044307730163434,"great, right, say, year, got, good, border, president, way, american",analysis_results\ner\transcript_59_ner.csv,analysis_results\sentiment\transcript_59_sentiment.csv,analysis_results\topics\transcript_59_topic.txt,We have support probably like nobody’s ever seen before.,0.6369,"But I think big tech has made a terrible mistake and very, very bad for our country.",-0.9307,-0.17143181818181816,2,1,2,0,3,2,0,0,0,0,0,0,0,1,0,0,0,0,9,15,20
60,"""Donald Trump's Address on Capitol Attack and Transition of Power""",from January 2021 to November 2022,Topic_3,0.7889396230214312,"nation, american, world, great, new, year, country, today, citizen, future",analysis_results\ner\transcript_60_ner.csv,analysis_results\sentiment\transcript_60_sentiment.csv,analysis_results\topics\transcript_60_topic.txt,I continue to strongly believe that we must reform our election laws to verify the identity and eligibility of all voters and to ensure faith and confidence in all future elections.,0.8689,"Like all Americans, I am outraged by the violence, lawlessness and mayhem.",-0.7269,0.13835,1,5,2,4,4,3,0,0,0,0,0,0,0,1,0,0,0,0,13,7,6
61,"""Donald Trump Speech in Youngstown, Ohio""",from January 2021 to November 2022,Topic_1,0.9995611696988653,"great, right, say, year, got, good, border, president, way, american",analysis_results\ner\transcript_61_ner.csv,analysis_results\sentiment\transcript_61_sentiment.csv,analysis_results\topics\transcript_61_topic.txt,They’re the party of total disinformation with the help of our great Ohio energy workers and coal miners under my leadership.,0.891,"But I said, “They kill 500 people,” so the death penalty is very humane if you look at it, and they destroy families long beyond the 500 people.",-0.9763,-0.03594804347826087,33,92,59,40,85,43,9,18,8,16,0,2,1,0,0,6,0,0,131,182,147
62,"""Donald Trump Speech in Pennsylvania (Date Not Specified)""",from January 2021 to November 2022,Topic_1,0.9995373504678795,"great, right, say, year, got, good, border, president, way, american",analysis_results\ner\transcript_62_ner.csv,analysis_results\sentiment\transcript_62_sentiment.csv,analysis_results\topics\transcript_62_topic.txt,"Nobody was tougher than me, but I also got along with them, and that’s a good thing, getting along with other countries is a good thing, not a bad thing.",0.9157,"They know it’s a fake, and I see Adam Schiff go solemnly to the microphones in the Capitol Building, and stand there, so sad, and say, “Donald Trump Jr. will be going to prison because of what he did with Russia.” Now think of it, he knows the story’s a scam, he knows the story’s a fake, and he wants my son, who’s a good kid, he wants my son to go to prison over something that they made up, that they know is a phony story, and has now been, as they say, fully debunked.",-0.9501,-0.0005812371134020624,57,71,44,40,116,38,8,9,4,9,1,1,1,4,3,1,0,0,133,229,123
63,"""Donald Trump's Speech in Pennsylvania (Date Not Specified)""",from January 2021 to November 2022,Topic_1,0.8712772070015913,"great, right, say, year, got, good, border, president, way, american",analysis_results\ner\transcript_63_ner.csv,analysis_results\sentiment\transcript_63_sentiment.csv,analysis_results\topics\transcript_63_topic.txt,"We spend all this money on this wonderful technology, we bought this beautiful, these great screens.",0.9337,"They failed on testing, they failed on therapeutics, and they imposed horrific mandates, punishing lockdowns, and radical mask regulations.",-0.9423,0.055556613756613756,66,84,41,39,96,22,6,6,4,11,0,8,1,1,3,2,1,0,196,249,122
64,"""Donald Trump Speech in Selma, North Carolina""",from January 2021 to November 2022,Topic_1,0.8505047970168816,"great, right, say, year, got, good, border, president, way, american",analysis_results\ner\transcript_64_ner.csv,analysis_results\sentiment\transcript_64_sentiment.csv,analysis_results\topics\transcript_64_topic.txt,"This is an incredible group of people, great patriots and you love our country and we love Ted for doing this.",0.926,"(32:50)From the border nightmare to the inflation nightmare, from the energy crisis to the violent crime crisis, and from the Afghanistan disaster to the Ukraine disaster, everything we’re seeing is a consequence of this horrible, horrible election.",-0.9861,0.11103595744680851,91,56,48,40,79,40,10,13,3,14,2,1,0,7,0,0,0,0,198,184,88
65,"""Donald Trump Speech on America First and Border Security""",from January 2021 to November 2022,Topic_1,0.9504591415815486,"great, right, say, year, got, good, border, president, way, american",analysis_results\ner\transcript_65_ner.csv,analysis_results\sentiment\transcript_65_sentiment.csv,analysis_results\topics\transcript_65_topic.txt,“I’d like to congratulate sleepy Joe on running a brilliant race from the basement.” Somebody ran a good race.,0.9081,"We struck historic agreements with Mexico and Central American nations to stop illegal immigration and we deported dangerous criminal aliens by the tens of thousands, including MS-13 killers.",-0.9477,0.03127799642218247,72,80,43,23,80,32,4,16,0,2,0,3,2,3,1,3,0,0,173,244,142
67,"""Donald Trump Speech at Doral's Blue Monster Golf Course""",from November 2022 to the present,Topic_1,0.9995595590781717,"great, right, say, year, got, good, border, president, way, american",analysis_results\ner\transcript_67_ner.csv,analysis_results\sentiment\transcript_67_sentiment.csv,analysis_results\topics\transcript_67_topic.txt,"But the Supreme Court came out with an incredible decision this week, and I have great respect for the courage that they’ve shown.",0.9682,"Since Kamala was made border czar, the Biden-Harris administration has lost track of an estimated 150,000 children, many of whom have undoubtedly been raped, trafficked, killed or horribly abused.",-0.959,-0.0018936660268714031,114,52,49,31,67,37,11,8,10,7,0,9,1,3,3,3,1,0,148,226,147
68,"""Donald Trump Speech in Philadelphia (Date Not Specified)""",from November 2022 to the present,Topic_1,0.9995614903755157,"great, right, say, year, got, good, border, president, way, american",analysis_results\ner\transcript_68_ner.csv,analysis_results\sentiment\transcript_68_sentiment.csv,analysis_results\topics\transcript_68_topic.txt,"If I blow it up here though, actually, they take a perfect, brilliant, beautiful statement that I make, I go for two hours without teleprompters, and if I say one word slightly out, they say he’s cognitively impaired.",0.9081,"(15:04)Day after day, week after week, Joe Biden is releasing illegal criminals into our communities to rape, pillage, plunder, and to kill.",-0.9565,0.003095382165605097,91,47,52,39,50,24,9,15,15,13,0,4,0,2,1,3,3,0,179,292,157
69,"""Donald Trump's Speech in Nevada (Date Not Specified)""",from November 2022 to the present,Topic_1,0.9995464969011805,"great, right, say, year, got, good, border, president, way, american",analysis_results\ner\transcript_69_ner.csv,analysis_results\sentiment\transcript_69_sentiment.csv,analysis_results\topics\transcript_69_topic.txt,And I’m proud to be an American(00:11)Where at least I know I’m free(00:11)And I won’t forget the men who died(00:11)Who gave that right to me(00:11)And I’d gladly stand up next to you(00:11)And defend Her still today(00:11)‘Cause there ain’t no doubt(00:11)I love this land(00:11)God Bless the U.S.A. From the lakes of Minnesota(00:53)To the hills of Tennessee(00:57)Across the plains of Texas(01:00)From sea to shining sea(01:03)From Detroit down to Houston(01:06)And New York to L.A.(01:10)Where’s pride in every American heart(01:14)And it’s time we stand and say(01:17)That I’m proud to be an American(01:23)Where at least I know I’m free(01:23)And I won’t forget the men who died(01:23)Who gave that right to me(01:23)And I’d gladly stand up next to you(01:23)And defend Her still today(01:23)‘Cause there ain’t no doubt(01:23)I love this land(01:23)God Bless the U.S.A.(01:23)And I’m proud to be an American(01:23)Where at least I know I’m free(01:23)And I won’t forget the men who died(01:23)Who gave that right to me(01:23)And I’d gladly stand up next to you(01:23)And defend Her still today(01:23)‘Cause there ain’t no doubt(01:23)I love this land(01:23)God Bless the U.S.A.Donald J. Trump (02:32):Thank you.,0.9828,"But he said, “I stood over graves of soldiers” and I said, “These people are suckers and losers.” The dead soldiers from World War I. I said, “This was a made up deal” from a magazine that’s failing financial disaster by a guy that is a horrible radical, left lunatic named Goldberg.",-0.9916,-0.020928596802841915,76,36,46,18,52,11,4,10,10,4,1,2,2,3,1,4,3,0,145,258,160
70,"""Donald Trump Speech in the Bronx, New York""",from November 2022 to the present,Topic_1,0.9136420138681047,"great, right, say, year, got, good, border, president, way, american",analysis_results\ner\transcript_70_ner.csv,analysis_results\sentiment\transcript_70_sentiment.csv,analysis_results\topics\transcript_70_topic.txt,"African American jobs were the best in history, Asian American, the best in history, Hispanic, the best in history, women, people with a diploma, people without a diploma, people that went to the great Wharton School of Finance, MIT, Harvard, they were doing better, and the people that didn’t have a high school diploma were having the… Everybody was better.",0.9735,Such a shame when you see all the people that died of these horrible wars in the Middle East and everything else.,-0.93,0.06451663685152058,41,39,41,34,83,29,21,2,8,19,0,6,0,4,3,9,0,0,186,276,97
71,"""Donald Trump Speech in Richmond, Virginia""",from November 2022 to the present,Topic_1,0.9995425526684303,"great, right, say, year, got, good, border, president, way, american",analysis_results\ner\transcript_71_ner.csv,analysis_results\sentiment\transcript_71_sentiment.csv,analysis_results\topics\transcript_71_topic.txt,"And one of the greatest things was really one aspect of the poll was where they say really great excitement and enthusiasm for the candidate, almost 50%.",0.943,"She was brutally assaulted, horrifically beaten, kidnapped, and savagely murdered almost beyond recognition.",-0.9709,0.00418333333333333,65,43,52,38,88,10,4,5,7,5,3,7,2,5,0,1,0,1,173,270,151
72,"""Donald Trump Speech in Las Vegas (Feb 8, 2024)""",from November 2022 to the present,Topic_1,0.9995484068708708,"great, right, say, year, got, good, border, president, way, american",analysis_results\ner\transcript_72_ner.csv,analysis_results\sentiment\transcript_72_sentiment.csv,analysis_results\topics\transcript_72_topic.txt,"On behalf of all Americans who want a strong and secure border, I want to express our thanks to Governor Greg Abbott and Lieutenant Governor Dan Patrick and the great state of Texas where we right now have about a 40-point lead for rightly invoking the invasion clause of the US Constitution.",0.9231,"Last month in Texas, a savage, illegal alien monster was charged with brutally murdering a 16-year-old Texas high school cheerleader, murdered her, stabbing her 19 times, and leaving her body in a bathtub.",-0.9648,0.07872537067545306,43,58,49,37,90,22,9,8,13,8,2,2,0,1,3,3,2,0,217,272,118
73,"""Donald Trump Speech in Iowa: Taking Back Our Country (Jan 2024)""",from November 2022 to the present,Topic_1,0.9995050641578797,"great, right, say, year, got, good, border, president, way, american",analysis_results\ner\transcript_73_ner.csv,analysis_results\sentiment\transcript_73_sentiment.csv,analysis_results\topics\transcript_73_topic.txt,"(06:18)We’re also really delighted today to have some of the great endorsers and my great friends, State Senators Lynn Evans, Kevin Alons, Jeff Taylor and Brad Zaun.",0.9422,"You better get there.”(03:20)I said, “I’ll get there.” But all the evil and all the sinister people trying to destroy our nation, and that’s what happens.",-0.9535,0.002648884758364314,61,37,55,26,86,32,3,11,2,9,0,8,2,3,1,2,4,0,150,245,143
74,"""Donald Trump Speech in Waterloo, Iowa (Dec 2023)""",from November 2022 to the present,Topic_1,0.9924875312365219,"great, right, say, year, got, good, border, president, way, american",analysis_results\ner\transcript_74_ner.csv,analysis_results\sentiment\transcript_74_sentiment.csv,analysis_results\topics\transcript_74_topic.txt,"(08:28)And I heard somebody today say, one of these genius analysts, “The stock market’s good, the rich get richer, but the stock market’s good because they think Trump is going to win the election.” And I believe that’s true, and whatever good they have right now is the fumes of what we left them.",0.9716,"During this holiday season, families all across America are struggling under the brutal weight of crooked Joe’s failures, disasters, heartless betrayals and inflation.",-0.9325,0.07258351648351649,75,34,61,30,70,38,3,20,13,17,0,4,0,4,5,5,4,0,163,180,112
75,"""Donald Trump Speech in New Hampshire (Dec 2023)""",from November 2022 to the present,Topic_1,0.999545195026472,"great, right, say, year, got, good, border, president, way, american",analysis_results\ner\transcript_75_ner.csv,analysis_results\sentiment\transcript_75_sentiment.csv,analysis_results\topics\transcript_75_topic.txt,"But we have people that would actually say, “No, sir, we want to keep it the way it was.” And which probably means that somebody’s taken pretty good care of them, I’ll be honest with you.",0.9604,"Everything they’re doing, I will kill his insane, very expensive, and horrible and just the dumbest thing I’ve ever heard, electric vehicle mandate.",-0.9378,-0.03426234234234234,56,60,46,36,58,19,2,8,4,13,0,5,2,4,0,1,0,0,151,217,187
76,"""Donald Trump Speech in Reno, Nevada (Dec 2023)""",from November 2022 to the present,Topic_1,0.9995661401040064,"great, right, say, year, got, good, border, president, way, american",analysis_results\ner\transcript_76_ner.csv,analysis_results\sentiment\transcript_76_sentiment.csv,analysis_results\topics\transcript_76_topic.txt,"(05:58)Under our leadership you were safer, your family was safer, your communities were safer, your children were safer, your borders were safer, and your whole country was safer, a lot safer.",0.9559,"Last year, another sadistic, illegal alien murder with a previous criminal record went on the stabbing spree on the Las Vegas strip, killing two people and badly wounding six more badly.",-0.9729,0.03714236983842011,67,62,56,25,70,18,8,17,4,4,3,8,5,2,1,1,2,0,181,236,140
77,"""Donald Trump Speech in New Hampshire (Date Not Specified)""",from November 2022 to the present,Topic_1,0.9995411498162381,"great, right, say, year, got, good, border, president, way, american",analysis_results\ner\transcript_77_ner.csv,analysis_results\sentiment\transcript_77_sentiment.csv,analysis_results\topics\transcript_77_topic.txt,"He sat because of a situation, but he was an elegant, beautiful, eloquent, elegant and eloquent.",0.9398,"Less than one week after, innocent men, women, children, and babies were kidnapped, raped, tortured, slaughtered in the worst terror attack in Israeli history, was the worst in the history actually.",-0.9702,0.024222165820642974,91,13,41,48,100,23,6,12,9,15,0,1,3,2,0,0,7,0,183,261,147
78,"""Donald Trump Speech on Trial Testimony and Political Persecution""",from November 2022 to the present,Topic_1,0.6148925907707833,"great, right, say, year, got, good, border, president, way, american",analysis_results\ner\transcript_78_ner.csv,analysis_results\sentiment\transcript_78_sentiment.csv,analysis_results\topics\transcript_78_topic.txt,"If this weren’t happening, if I weren’t running for president and doing so well, winning, it wouldn’t be happening.",0.7521,Do your own analysis.” So there’s no fraud.,-0.7609,-0.03411707317073171,6,11,6,6,3,1,0,1,0,3,0,0,0,0,0,0,0,0,21,38,23
79,"""Donald Trump Speech Announcing 2024 Presidential Campaign (Location Not Specified)""",from November 2022 to the present,Topic_1,0.954097836280046,"great, right, say, year, got, good, border, president, way, american",analysis_results\ner\transcript_79_ner.csv,analysis_results\sentiment\transcript_79_sentiment.csv,analysis_results\topics\transcript_79_topic.txt,"But when I won, he became one of my best supporters.",0.9493,"Your state lost one in four manufacturing jobs after the NAFTA disaster and China’s entrance into the World Trade Organization, but after years of cruel sellouts by past leaders, I ended NAFTA, the worst trade deal ever, ever made.",-0.9437,0.07747674418604651,67,44,50,64,90,16,5,4,33,24,2,7,0,2,1,1,0,0,190,208,118
80,"""Donald Trump Speech on Biden's Presidency and 2024 Election (2023)""",from November 2022 to the present,Topic_1,0.9962175192032998,"great, right, say, year, got, good, border, president, way, american",analysis_results\ner\transcript_80_ner.csv,analysis_results\sentiment\transcript_80_sentiment.csv,analysis_results\topics\transcript_80_topic.txt,"Together, we will all make America great again.",0.6249,"Biden has totally humiliated our nation on the world stage, starting with the Afghanistan disaster, perhaps the most embarrassing event in the history of our country.",-0.8653,-0.2218613636363637,10,4,7,0,9,6,1,0,0,0,0,0,0,0,0,0,3,0,9,7,28
81,"""Donald Trump's Speech in Texas (Date Not Specified)""",from November 2022 to the present,Topic_1,0.660036465482465,"great, right, say, year, got, good, border, president, way, american",analysis_results\ner\transcript_81_ner.csv,analysis_results\sentiment\transcript_81_sentiment.csv,analysis_results\topics\transcript_81_topic.txt,But I do it again because I love you and I love our country.,0.9274,"But for seven years, you and I have been taking on the corrupt, rotten and sinister forces trying to destroy America.",-0.9481,0.03475519848771266,69,48,40,43,66,31,4,4,2,5,0,2,0,1,0,0,0,0,165,234,130
82,"""Donald Trump's Announcement of Candidacy for President of the United States Speech""",from November 2022 to the present,Topic_1,0.7689569219339897,"great, right, say, year, got, good, border, president, way, american",analysis_results\ner\transcript_82_ner.csv,analysis_results\sentiment\transcript_82_sentiment.csv,analysis_results\topics\transcript_82_topic.txt,But he’s a great man and a great friend of mine.,0.9559,(05:21)My opponents made me out to be a war monger and just a terrible person who would immediately go into war.,-0.8979,0.09313166666666668,32,43,47,32,91,42,6,9,5,7,1,0,2,1,0,1,1,0,161,159,100
83,"""Donald Trump Speech in Phoenix, Arizona""",from November 2022 to the present,Topic_1,0.999529452528632,"great, right, say, year, got, good, border, president, way, american",analysis_results\ner\transcript_83_ner.csv,analysis_results\sentiment\transcript_83_sentiment.csv,analysis_results\topics\transcript_83_topic.txt,"And she’s a very fine person, and a great, great, she’s a great family person, and a great person who loves our country.",0.9726,"I said, “Are we crazy or … What the hell are we doing to our country?” This guy is so incompetent, he’s so bad.",-0.9411,0.054862276422764235,90,66,48,23,65,13,6,5,11,4,1,5,3,1,3,5,0,2,211,278,126
84,"""Donald Trump Speech on Hunter Biden and Legal Challenges (2023)""",from November 2022 to the present,Topic_1,0.6491267267342504,"great, right, say, year, got, good, border, president, way, american",analysis_results\ner\transcript_84_ner.csv,analysis_results\sentiment\transcript_84_sentiment.csv,analysis_results\topics\transcript_84_topic.txt,"And even though I won the second election, OK, I won it by a lot.",0.8842,"But this racist DA is being pushed by radical left Democrats, the fake news media, and the Department of Injustice to bring charges against me for now ancient, no-affair story of Stormy Horseface Daniels.",-0.9604,-0.0007550335570469786,21,5,6,23,7,3,0,2,0,1,0,0,0,0,2,0,0,0,38,77,34
85,"""Donald Trump's Speech to American Patriots at Family Research Council Event""",from November 2022 to the present,Topic_1,0.8620876776684169,"great, right, say, year, got, good, border, president, way, american",analysis_results\ner\transcript_85_ner.csv,analysis_results\sentiment\transcript_85_sentiment.csv,analysis_results\topics\transcript_85_topic.txt,"Through four magnificent years, I was proud to be your relentless champion for freedom, for life, for liberty, and for the great biblical traditions of Western civilization.",0.9744,"As many of you have heard two weeks ago in an outrageous attack on Christians everywhere, the Stalinists and the Biden administration, and I'm not sure it's him because I don't think he knows where the hell he is.",-0.9129,0.05594804964539007,51,36,56,24,52,23,5,16,2,10,6,3,1,2,1,1,2,0,174,266,124
86,"""Donald Trump Speech in South Carolina (Feb 24, 2024)""",from November 2022 to the present,Topic_1,0.7660267460114462,"great, right, say, year, got, good, border, president, way, american",analysis_results\ner\transcript_86_ner.csv,analysis_results\sentiment\transcript_86_sentiment.csv,analysis_results\topics\transcript_86_topic.txt,"Last but not least, today I'm honored and really honored to receive the endorsement of the Speaker of the South Carolina House, a man that's respected by everybody, a great guy with a fabulous wife and family.",0.9845,"Henry, you must go crazy when you see the incompetence and the stupidity, the stupidity.",-0.8885,0.037259400998336106,79,29,30,35,63,11,4,14,19,27,1,6,0,3,1,1,0,0,173,292,136
87,"""Donald Trump Speech in Pennsylvania (Date Not Specified)""",from November 2022 to the present,Topic_1,0.99955122286784,"great, right, say, year, got, good, border, president, way, american",analysis_results\ner\transcript_87_ner.csv,analysis_results\sentiment\transcript_87_sentiment.csv,analysis_results\topics\transcript_87_topic.txt,"Never forget, our enemies want to take away my freedom, because I will never, ever let them take away your freedom.",0.9185,"(32:27)Just this week it was reported that an illegal alien… You just look at this, what’s happening, but it was reported that an illegal alien migrant from Afghanistan, who’s on the terror watch list, was released into the United States along with many other terrorists by crooked Joe Biden, despite being a member of a terrorist group, which is responsible for the slaughter of American troops in Afghanistan.",-0.9655,0.03253075630252101,64,45,60,38,79,31,5,2,7,3,2,3,1,1,2,1,0,0,184,279,132
89,"""Donald Trump Speech in Wisconsin (Date Not Specified)""",from November 2022 to the present,Topic_1,0.9995551208015045,"great, right, say, year, got, good, border, president, way, american",analysis_results\ner\transcript_89_ner.csv,analysis_results\sentiment\transcript_89_sentiment.csv,analysis_results\topics\transcript_89_topic.txt,It’s great to be back in this beautiful state and it is indeed a beautiful state.,0.9366,"But the person that heads it, up a woman, she waited so long, she was so weak, she was so afraid, she was so bad.",-0.9239,0.067834375,82,27,43,24,65,8,8,3,19,19,3,3,0,3,1,2,1,1,211,286,111
91,"""Donald Trump's Speech in Pickens, South Carolina (July 1, 2023)""",from November 2022 to the present,Topic_1,0.7268665231565491,"great, right, say, year, got, good, border, president, way, american",analysis_results\ner\transcript_91_ner.csv,analysis_results\sentiment\transcript_91_sentiment.csv,analysis_results\topics\transcript_91_topic.txt,"We run a wonderful, beautiful, beautiful place.",0.91,"Murders, gang members and bloodthirsty killers are being set loose on innocent people and Joe Biden is stumbling us into the brink of World War III because he has no idea what the hell he is doing.",-0.9633,0.06314960159362551,119,32,29,47,79,18,3,5,6,6,12,5,1,6,2,1,5,0,173,233,96
93,"""Donald Trump's Speech on Economy and Foreign Policy in New Hampshire""",the many years Trump was in the public eye prior to declaring his candidacy in 2016,Topic_2,0.9991389980418449,"great, say, really, right, year, good, got, make, thing, job",analysis_results\ner\transcript_93_ner.csv,analysis_results\sentiment\transcript_93_sentiment.csv,analysis_results\topics\transcript_93_topic.txt,He has been a great partner and a great friend.,0.9081,They also killed in terrorist.,-0.8807,0.0486401392111369,19,17,17,22,79,9,4,4,11,13,0,5,0,0,0,1,0,0,130,215,86
95,"""Donald Trump Speech on National Security and Immigration""",the many years Trump was in the public eye prior to declaring his candidacy in 2016,Topic_2,0.9830608782468099,"great, say, really, right, year, good, got, make, thing, job",analysis_results\ner\transcript_95_ner.csv,analysis_results\sentiment\transcript_95_sentiment.csv,analysis_results\topics\transcript_95_topic.txt,"I've had so many people call me and say, thank you.",0.3612,"Look at what happened last week in California with with, you know, 14 people dead, other people going to die.",-0.8481,-0.125315,2,1,2,1,5,0,1,0,0,0,0,0,0,0,0,0,0,0,6,7,7
96,"""Donald Trump Speech in Iowa: Addressing National Issues and Future Plans""",the many years Trump was in the public eye prior to declaring his candidacy in 2016,Topic_2,0.9989308081926167,"great, say, really, right, year, good, got, make, thing, job",analysis_results\ner\transcript_96_ner.csv,analysis_results\sentiment\transcript_96_sentiment.csv,analysis_results\topics\transcript_96_topic.txt,WE HAVE TO MAKE OUR COUNTRY RICH SO WE CAN SAVE SOCIAL SECURITY.,0.8578,INSTEAD THEY HAVE A WEAK LAWSUIT -- A WEAK LAWSUIT BY THE TIME IT IS FINISHED IN EIGHT YEARS EVERYONE WILL FORGET AND WE WILL BE IN A DIFFERENT MODE.,-0.9345,-0.0082,14,7,11,53,20,6,0,2,2,3,1,2,0,0,0,0,0,0,68,153,77
97,"""Donald Trump's Speech on Immigration and National Security""",the many years Trump was in the public eye prior to declaring his candidacy in 2016,Topic_2,0.9323828842439265,"great, say, really, right, year, good, got, make, thing, job",analysis_results\ner\transcript_97_ner.csv,analysis_results\sentiment\transcript_97_sentiment.csv,analysis_results\topics\transcript_97_topic.txt,We're going to find somebody I'm good at that I'm really good at that we're going to find somebody that's so tough and so smart and we're going to build up our military and we're going to make it so powerful and so strong that nobody's ever going to mess with us folks nobody nobody and we're going to take care of our vets we're going to take care of our vets.,0.9578,"When Kate was brutally killed, shot in the back by an illegal immigrant who was probably here more than five times.",-0.9201,0.054267435897435906,37,22,24,25,39,7,4,1,3,2,4,5,0,3,1,0,0,0,105,221,64
